Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/templates with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/templates/accounts with glob **/*.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/main/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/accounts/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/reservations/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/dashboard/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/kakao/locale with glob **/*.mo.
Watching dir /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/socialaccount/providers/naver/locale with glob **/*.mo.
(0.008) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('l7bdv38etxx1omxudf5hkeflzu79dbcd', '.eJwlybEOwiAQANB_uZmYQCxV1k6mxsVNYwi5nkolXAXqQvh3TXzrq5AZvQsOkddYbC6uUAZTYXifLs9jYD-O53keDmCuFZbESPn3EPjhIwiYXHFg4hqCgOWFZJEnsh9K_u4p_acJ2SvZ607u9Ga7V53St9a-oW0pzQ:1sWLmE:j72NC1BvfAIEq2Gt9Body2eiqfm6HJ3eweo3LS4wLBU', '2024-08-06 20:06:26.503344'); args=('l7bdv38etxx1omxudf5hkeflzu79dbcd', '.eJwlybEOwiAQANB_uZmYQCxV1k6mxsVNYwi5nkolXAXqQvh3TXzrq5AZvQsOkddYbC6uUAZTYXifLs9jYD-O53keDmCuFZbESPn3EPjhIwiYXHFg4hqCgOWFZJEnsh9K_u4p_acJ2SvZ607u9Ga7V53St9a-oW0pzQ:1sWLmE:j72NC1BvfAIEq2Gt9Body2eiqfm6HJ3eweo3LS4wLBU', '2024-08-06 20:06:26.503344'); alias=default
(0.013) COMMIT; args=None; alias=default
"POST /accounts/naver/login/ HTTP/1.1" 302 0
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:29.487808' AND `django_session`.`session_key` = 'l7bdv38etxx1omxudf5hkeflzu79dbcd') LIMIT 21; args=('2024-07-23 20:06:29.487808', 'l7bdv38etxx1omxudf5hkeflzu79dbcd'); alias=default
(0.009) SELECT `socialaccount_socialapp`.`id`, `socialaccount_socialapp`.`provider`, `socialaccount_socialapp`.`provider_id`, `socialaccount_socialapp`.`name`, `socialaccount_socialapp`.`client_id`, `socialaccount_socialapp`.`secret`, `socialaccount_socialapp`.`key`, `socialaccount_socialapp`.`settings` FROM `socialaccount_socialapp` INNER JOIN `socialaccount_socialapp_sites` ON (`socialaccount_socialapp`.`id` = `socialaccount_socialapp_sites`.`socialapp_id`) WHERE (`socialaccount_socialapp_sites`.`site_id` = 4 AND (`socialaccount_socialapp`.`provider` = 'naver' OR `socialaccount_socialapp`.`provider_id` = 'naver')); args=(4, 'naver', 'naver'); alias=default
(0.008) SELECT `socialaccount_socialaccount`.`id`, `socialaccount_socialaccount`.`user_id`, `socialaccount_socialaccount`.`provider`, `socialaccount_socialaccount`.`uid`, `socialaccount_socialaccount`.`last_login`, `socialaccount_socialaccount`.`date_joined`, `socialaccount_socialaccount`.`extra_data` FROM `socialaccount_socialaccount` WHERE (`socialaccount_socialaccount`.`provider` = 'naver' AND `socialaccount_socialaccount`.`uid` = 'GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s') LIMIT 21; args=('naver', 'GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
(0.014) UPDATE `socialaccount_socialaccount` SET `user_id` = 18, `provider` = 'naver', `uid` = 'GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s', `last_login` = '2024-07-23 20:06:29.855862', `date_joined` = '2024-07-23 20:03:38.810001', `extra_data` = '{\"id\": \"GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s\", \"name\": \"\\uae40\\uc608\\ub791\"}' WHERE `socialaccount_socialaccount`.`id` = 2; args=(18, 'naver', 'GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s', '2024-07-23 20:06:29.855862', '2024-07-23 20:03:38.810001', '{"id": "GAlRJoqeZl_U0PQ9wo9KPbNzrnD5MLU-_GYOHNc505s", "name": "\\uae40\\uc608\\ub791"}', 2); alias=default
(0.008) SELECT 1 AS `a` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 1; args=(1, 18); alias=default
(0.007) SELECT 1 AS `a` FROM `django_session` WHERE `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu' LIMIT 1; args=(1, 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.008) BEGIN; args=None; alias=default
(0.009) INSERT INTO `django_session` (`session_key`, `session_data`, `expire_date`) VALUES ('deqrejqjdr9b0kuokoabxblj47w58qzu', '.eJxVjF0LgjAYhf_Le23hhKnzLgiMPsyCLipirDlwYFu5V4PE_94iuujqHA7neQZwVmrRCCltZ5A7FKgcZMMYwG8THdbKoJYCtTX8prC2lf-cB_h2yP4t4FmEjCQRSWJKUjZNExaROArg3tpeV6r1iBG9zwA6_RHks2a_tA91avghLHfsadmqvBav1szpZn2Y8Py4XRSShtTBeBnfmMA-Jw:1sWLmH:_JUO9R7b3fKbRqIObn_y1I4b516AZNAVBsP8aeCsz3k', '2024-08-06 20:06:29.889198'); args=('deqrejqjdr9b0kuokoabxblj47w58qzu', '.eJxVjF0LgjAYhf_Le23hhKnzLgiMPsyCLipirDlwYFu5V4PE_94iuujqHA7neQZwVmrRCCltZ5A7FKgcZMMYwG8THdbKoJYCtTX8prC2lf-cB_h2yP4t4FmEjCQRSWJKUjZNExaROArg3tpeV6r1iBG9zwA6_RHks2a_tA91avghLHfsadmqvBav1szpZn2Y8Py4XRSShtTBeBnfmMA-Jw:1sWLmH:_JUO9R7b3fKbRqIObn_y1I4b516AZNAVBsP8aeCsz3k', '2024-08-06 20:06:29.889198'); alias=default
(0.013) COMMIT; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE `django_session`.`session_key` = 'l7bdv38etxx1omxudf5hkeflzu79dbcd' LIMIT 21; args=('l7bdv38etxx1omxudf5hkeflzu79dbcd',); alias=default
(0.013) DELETE FROM `django_session` WHERE `django_session`.`session_key` IN ('l7bdv38etxx1omxudf5hkeflzu79dbcd'); args=('l7bdv38etxx1omxudf5hkeflzu79dbcd',); alias=default
(0.013) UPDATE `main_user` SET `last_login` = '2024-07-23 20:06:29.951844' WHERE `main_user`.`id` = 18; args=('2024-07-23 20:06:29.951844', 18); alias=default
(0.008) BEGIN; args=None; alias=default
(0.009) UPDATE `django_session` SET `session_data` = '.eJxVT8lOhEAQ_Zc6I-kNGriNMRnjMo4mc1BjOr0RiEgr3YyJhH8XEA-cqvK2ejWAd7qWjdTa9W0QPshgPRTDGME_JvtQ2TbUWobateLDhsqZSfM6wN8OxTYFJm-AAnOCeZrgLI8znhOckgg-O3euje0mSyvP04ygr-eA_a55unFf9qURJ3R8zL9dfntUh5-uvUru704XYv_8cH3QCUo8jG8RLK1E720nFj_OYAMqqd9tOzOyaWY4XsvFi2alfbzbPHe5ujZRlfTVfAGXZakyxkrDU5UwmadG5wzRlHJJKWEcIUaNQooaTpEy3FrCFNeUUKkogvEX2Qt5jQ:1sWLmH:b7qrcm9odH565wXN4zdJOHzVIepawYsMxjX-3N96Oy8', `expire_date` = '2024-08-06 20:06:29.970852' WHERE `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu'; args=('.eJxVT8lOhEAQ_Zc6I-kNGriNMRnjMo4mc1BjOr0RiEgr3YyJhH8XEA-cqvK2ejWAd7qWjdTa9W0QPshgPRTDGME_JvtQ2TbUWobateLDhsqZSfM6wN8OxTYFJm-AAnOCeZrgLI8znhOckgg-O3euje0mSyvP04ygr-eA_a55unFf9qURJ3R8zL9dfntUh5-uvUru704XYv_8cH3QCUo8jG8RLK1E720nFj_OYAMqqd9tOzOyaWY4XsvFi2alfbzbPHe5ujZRlfTVfAGXZakyxkrDU5UwmadG5wzRlHJJKWEcIUaNQooaTpEy3FrCFNeUUKkogvEX2Qt5jQ:1sWLmH:b7qrcm9odH565wXN4zdJOHzVIepawYsMxjX-3N96Oy8', '2024-08-06 20:06:29.970852', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.013) COMMIT; args=None; alias=default
"GET /accounts/naver/login/callback/?code=Kp3ikCzS7IQBxGN7iI&state=CqNZhLloiKKSjjCI HTTP/1.1" 302 0
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:30.019751' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:30.019751', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
"GET / HTTP/1.1" 200 1014
File /Users/ralocanho/Desktop/finalproduct/Downloads/cloudtype-production/allauth/account/auth_backends.py first seen with mtime 1721717835.0463908
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:33.248118' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:33.248118', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
"GET /home/ HTTP/1.1" 200 6094
(0.008) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:36.000010' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:36.000010', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.007) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
(0.008) SELECT 1 AS `a` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` IN ('requesting', 'reserved', 'occupied') AND `main_reservation`.`user_id` = 18) LIMIT 1; args=(1, 'requesting', 'reserved', 'occupied', 18); alias=default
(0.008) SELECT `socialaccount_socialaccount`.`id`, `socialaccount_socialaccount`.`user_id`, `socialaccount_socialaccount`.`provider`, `socialaccount_socialaccount`.`uid`, `socialaccount_socialaccount`.`last_login`, `socialaccount_socialaccount`.`date_joined`, `socialaccount_socialaccount`.`extra_data` FROM `socialaccount_socialaccount` WHERE `socialaccount_socialaccount`.`user_id` = 18 LIMIT 21; args=(18,); alias=default
(0.007) SELECT `main_reservation`.`id`, `main_reservation`.`user_id`, `main_reservation`.`cafe_id`, `main_reservation`.`seat_id`, `main_reservation`.`reservation_time`, `main_reservation`.`number_of_people` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` IN ('requesting', 'reserved', 'occupied') AND `main_reservation`.`user_id` = 18) ORDER BY `main_reservation`.`reservation_time` ASC; args=('requesting', 'reserved', 'occupied', 18); alias=default
(0.008) SELECT `main_reservation`.`id`, `main_reservation`.`user_id`, `main_reservation`.`cafe_id`, `main_reservation`.`seat_id`, `main_reservation`.`reservation_time`, `main_reservation`.`number_of_people` FROM `main_reservation` INNER JOIN `main_seat` ON (`main_reservation`.`seat_id` = `main_seat`.`id`) WHERE (`main_seat`.`seat_status` = 'available' AND `main_reservation`.`user_id` = 18) ORDER BY `main_reservation`.`reservation_time` DESC; args=('available', 18); alias=default
"GET /18/ HTTP/1.1" 200 3779
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:39.537595' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:39.537595', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.009) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
"GET /admin/main/favorite/ HTTP/1.1" 302 0
(0.009) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:39.685525' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:39.685525', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
(0.008) SELECT `django_content_type`.`app_label`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `main_user_user_permissions` ON (`auth_permission`.`id` = `main_user_user_permissions`.`permission_id`) INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `main_user_user_permissions`.`user_id` = 18; args=(18,); alias=default
(0.008) SELECT `django_content_type`.`app_label`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `auth_group_permissions` ON (`auth_permission`.`id` = `auth_group_permissions`.`permission_id`) INNER JOIN `auth_group` ON (`auth_group_permissions`.`group_id` = `auth_group`.`id`) INNER JOIN `main_user_groups` ON (`auth_group`.`id` = `main_user_groups`.`group_id`) INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `main_user_groups`.`user_id` = 18; args=(18,); alias=default
"GET /admin/login/?next=/admin/main/favorite/ HTTP/1.1" 200 3707
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1714653373.3121343
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1714653373.1247911
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/forms.py first seen with mtime 1714653373.1728947
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/locale/en/formats.py first seen with mtime 1714653373.1249263
(0.007) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-07-23 20:06:44.503149' AND `django_session`.`session_key` = 'deqrejqjdr9b0kuokoabxblj47w58qzu') LIMIT 21; args=('2024-07-23 20:06:44.503149', 'deqrejqjdr9b0kuokoabxblj47w58qzu'); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`id` = 18 LIMIT 21; args=(18,); alias=default
(0.008) SELECT `django_content_type`.`app_label`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `main_user_user_permissions` ON (`auth_permission`.`id` = `main_user_user_permissions`.`permission_id`) INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `main_user_user_permissions`.`user_id` = 18; args=(18,); alias=default
(0.008) SELECT `django_content_type`.`app_label`, `auth_permission`.`codename` FROM `auth_permission` INNER JOIN `auth_group_permissions` ON (`auth_permission`.`id` = `auth_group_permissions`.`permission_id`) INNER JOIN `auth_group` ON (`auth_group_permissions`.`group_id` = `auth_group`.`id`) INNER JOIN `main_user_groups` ON (`auth_group`.`id` = `main_user_groups`.`group_id`) INNER JOIN `django_content_type` ON (`auth_permission`.`content_type_id` = `django_content_type`.`id`) WHERE `main_user_groups`.`user_id` = 18; args=(18,); alias=default
(0.008) SELECT `main_user`.`id`, `main_user`.`password`, `main_user`.`last_login`, `main_user`.`is_superuser`, `main_user`.`user_id`, `main_user`.`name`, `main_user`.`telephone`, `main_user`.`email`, `main_user`.`is_staff`, `main_user`.`is_active`, `main_user`.`is_guest` FROM `main_user` WHERE `main_user`.`user_id` = 'ralocanho' LIMIT 21; args=('ralocanho',); alias=default
